Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 26 jul 2025 01:00:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025072600

--- Executando trazer_icon_sul_br.sh ---
2025072600
>> Diretório de trabalho: /trabalho/icon/2025072600
>> Filtrando urls.txt: removendo arquivos já descompactados...
>> Iniciando download apenas dos arquivos necessários com aria2c...

07/26 01:00:05 [[1;32mNOTICE[0m] Downloading 4332 item(s)
[DL:0B][#e71001 0B/0B][#a5c735 0B/0B][#022f94 0B/0B][#e55a0f 0B/0B][#036411 0B/0B](+5)
[DL:734KiB][#e71001 80KiB/1.4MiB(5%)][#a5c735 80KiB/1.6MiB(4%)][#022f94 80KiB/2.7MiB(2%)][#e55a0f 48KiB/3.6MiB(1%)][#036411 64KiB/3.6MiB(1%)](+5)
[DL:2.1MiB][#e71001 576KiB/1.4MiB(39%)][#a5c735 432KiB/1.6MiB(26%)][#022f94 464KiB/2.7MiB(16%)][#e55a0f 288KiB/3.6MiB(7%)][#036411 352KiB/3.6MiB(9%)](+5)
[DL:5.2MiB][#e71001 1.3MiB/1.4MiB(96%)][#a5c735 1.5MiB/1.6MiB(97%)][#022f94 2.0MiB/2.7MiB(75%)][#e55a0f 1.6MiB/3.6MiB(44%)][#036411 1.0MiB/3.6MiB(28%)](+5)

07/26 01:00:09 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_time-invariant_2025072600_CLAT.grib2.bz2

07/26 01:00:09 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_time-invariant_2025072600_HSURF.grib2.bz2

07/26 01:00:09 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_850_T.grib2.bz2

07/26 01:00:10 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_time-invariant_2025072600_CLON.grib2.bz2

07/26 01:00:10 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_900_T.grib2.bz2
[DL:6.1MiB][#e55a0f 2.9MiB/3.6MiB(81%)][#036411 2.3MiB/3.6MiB(64%)][#12c6b0 2.0MiB/3.6MiB(55%)][#9d444d 1.3MiB/3.4MiB(39%)][#d29fbb 1.7MiB/3.3MiB(52%)](+5)

07/26 01:00:10 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_1000_T.grib2.bz2
[DL:6.3MiB][#036411 2.5MiB/3.6MiB(69%)][#12c6b0 2.8MiB/3.6MiB(79%)][#9d444d 2.2MiB/3.4MiB(64%)][#d29fbb 3.1MiB/3.3MiB(93%)][#c5e47e 1.5MiB/3.1MiB(47%)](+5)

07/26 01:00:11 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_700_T.grib2.bz2

07/26 01:00:11 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_950_T.grib2.bz2

07/26 01:00:11 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_800_T.grib2.bz2
[DL:7.7MiB][#12c6b0 3.4MiB/3.6MiB(95%)][#c5e47e 3.1MiB/3.1MiB(99%)][#0e5bb9 2.0MiB/3.6MiB(55%)][#4e5b0c 3.0MiB/3.6MiB(83%)][#e2fbc2 2.7MiB/3.6MiB(76%)](+5)

07/26 01:00:12 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_600_T.grib2.bz2

07/26 01:00:12 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_400_T.grib2.bz2

07/26 01:00:12 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_000_925_T.grib2.bz2

